Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        7539 main  (in benchmark_engine) + 1888  [0x1026d19b8]  benchmark_engine.cpp:99
        + 7539 Ort::detail::SessionImpl<OrtSession>::Run(Ort::RunOptions const&, char const* const*, Ort::Value const*, unsigned long, char const* const*, Ort::Value*, unsigned long)  (in benchmark_engine) + 72  [0x1026d3904]  onnxruntime_cxx_inline.h:2071
        +   7497 OrtApis::Run(OrtSession*, OrtRunOptions const*, char const* const*, OrtValue const* const*, unsigned long, char const* const*, unsigned long, OrtValue**)  (in libonnxruntime.1.27.0.dylib) + 324  [0x103d0a7cc]
        +   ! 7349 onnxruntime::InferenceSession::Run(OrtRunOptions const&, gsl::span<char const* const, 18446744073709551615ul>, gsl::span<OrtValue const* const, 18446744073709551615ul>, gsl::span<char const* const, 18446744073709551615ul>, gsl::span<OrtValue*, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 560  [0x103ccbca4]
        +   ! : 6834 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 3512  [0x103cc9d98]
        +   ! : | 6831 onnxruntime::utils::ExecuteGraph(onnxruntime::SessionState const&, onnxruntime::FeedsFetchesManager&, gsl::span<OrtValue const, 18446744073709551615ul>, std::vector<OrtValue>&, ExecutionMode, OrtRunOptions const&, onnxruntime::DeviceStreamCollectionHolder&, onnxruntime::logging::Logger const&, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 44  [0x10441a53c]
        +   ! : | + 6822 onnxruntime::utils::ExecuteGraph(onnxruntime::SessionState const&, onnxruntime::FeedsFetchesManager&, gsl::span<OrtValue const, 18446744073709551615ul>, std::vector<OrtValue>&, ExecutionMode, bool const&, onnxruntime::logging::Logger const&, onnxruntime::DeviceStreamCollectionHolder&, bool, onnxruntime::Stream*, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 664  [0x104419574]
        +   ! : | + ! 6816 onnxruntime::utils::ExecuteGraphImpl(onnxruntime::SessionState const&, onnxruntime::FeedsFetchesManager const&, gsl::span<OrtValue const, 18446744073709551615ul>, std::vector<OrtValue>&, std::unordered_map<unsigned long, std::function<onnxruntime::common::Status (onnxruntime::TensorShape const&, OrtDevice const&, OrtValue&, bool&)>> const&, ExecutionMode, bool const&, onnxruntime::logging::Logger const&, onnxruntime::DeviceStreamCollection*, bool, onnxruntime::Stream*, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 444  [0x1044197cc]
        +   ! : | + ! : 6214 onnxruntime::ExecuteThePlan(onnxruntime::SessionState const&, gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<int const, 18446744073709551615ul>, std::vector<OrtValue>&, std::unordered_map<unsigned long, std::function<onnxruntime::common::Status (onnxruntime::TensorShape const&, OrtDevice const&, OrtValue&, bool&)>> const&, onnxruntime::logging::Logger const&, onnxruntime::DeviceStreamCollection const*, bool const&, bool, bool, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 468  [0x1043e094c]
        +   ! : | + ! : | 6184 onnxruntime::RunSince(unsigned long, onnxruntime::StreamExecutionContext&, onnxruntime::SessionScope&, bool const&, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 368  [0x1043fd700]
        +   ! : | + ! : | + 6173 onnxruntime::LaunchKernelStep::Execute(onnxruntime::StreamExecutionContext&, unsigned long, onnxruntime::SessionScope&, bool const&, bool&)  (in libonnxruntime.1.27.0.dylib) + 48  [0x1043b4ac8]
        +   ! : | + ! : | + ! 5596 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 332  [0x1043dfe24]
        +   ! : | + ! : | + ! : 2387 onnxruntime::contrib::DynamicQuantizeMatMul::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 536  [0x10430374c]
        +   ! : | + ! : | + ! : | 1310 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 1352  [0x1043031ac]
        +   ! : | + ! : | + ! : | + 1228 MlasGemmBatch(MLAS_GEMM_QUANT_SHAPE_PARAMS const&, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, onnxruntime::concurrency::ThreadPool*)  (in libonnxruntime.1.27.0.dylib) + 304  [0x1044cf574]
        +   ! : | + ! : | + ! : | + ! 1221 MlasTrySimpleParallel(onnxruntime::concurrency::ThreadPool*, long, std::function<void (long)> const&)  (in libonnxruntime.1.27.0.dylib) + 60  [0x1044ccd18]
        +   ! : | + ! : | + ! : | + ! : 1037 void MlasGemmQuantPackedOperation<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_QUANT_SHAPE_PARAMS const*, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, unsigned long, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 1012  [0x1044fe67c]
        +   ! : | + ! : | + ! : | + ! : | 930 .LGemmU8X8.M1.ComputeBlockLoop  (in libonnxruntime.1.27.0.dylib) + 0,8,...  [0x1044f8238,0x1044f8240,...]
        +   ! : | + ! : | + ! : | + ! : | 31 MlasGemmU8X8KernelUdot  (in libonnxruntime.1.27.0.dylib) + 4,8,...  [0x1044f77b4,0x1044f77b8,...]
        +   ! : | + ! : | + ! : | + ! : | 22 .LGemmU8X8.M1.ComputeBlockLoopFinish  (in libonnxruntime.1.27.0.dylib) + 0,16  [0x1044f8268,0x1044f8278]
        +   ! : | + ! : | + ! : | + ! : | 16 .LGemmU8X8.M1.ProcessNextColumnLoop  (in libonnxruntime.1.27.0.dylib) + 24,20,...  [0x1044f81f8,0x1044f81f4,...]
        +   ! : | + ! : | + ! : | + ! : | 16 .LGemmU8X8.M1.SkipScaleByZeroPointB  (in libonnxruntime.1.27.0.dylib) + 12  [0x1044f8230]
        +   ! : | + ! : | + ! : | + ! : | 14 .LGemmU8X8.M1.ExitKernel  (in libonnxruntime.1.27.0.dylib) + 0,8  [0x1044f8290,0x1044f8298]
        +   ! : | + ! : | + ! : | + ! : | 8 .LGemmU8X8.M1.SkipAccumulateOutput  (in libonnxruntime.1.27.0.dylib) + 4  [0x1044f828c]
        +   ! : | + ! : | + ! : | + ! : 111 void MlasGemmQuantPackedOperation<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_QUANT_SHAPE_PARAMS const*, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, unsigned long, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 628,636,...  [0x1044fe4fc,0x1044fe504,...]
        +   ! : | + ! : | + ! : | + ! : 26 void MlasGemmQuantPackedOperation<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_QUANT_SHAPE_PARAMS const*, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, unsigned long, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 1072  [0x1044fe6b8]
        +   ! : | + ! : | + ! : | + ! : | 26 MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR::Process(int const*, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 1044,436,...  [0x1044dc114,0x1044dbeb4,...]
        +   ! : | + ! : | + ! : | + ! : 22 void MlasGemmQuantPackedOperation<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_QUANT_SHAPE_PARAMS const*, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, unsigned long, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 840  [0x1044fe5d0]
        +   ! : | + ! : | + ! : | + ! : | 22 MlasGemmQuantCopyPackA<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_U8X8_KERNEL_UDOT::PackedAType*, unsigned char const*, unsigned long, unsigned long, unsigned long, int*, bool)  (in libonnxruntime.1.27.0.dylib) + 1360,44,...  [0x1044fdad8,0x1044fd5b4,...]
        +   ! : | + ! : | + ! : | + ! : 10 void MlasGemmQuantPackedOperation<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_QUANT_SHAPE_PARAMS const*, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, unsigned long, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 60  [0x1044fe2c4]
        +   ! : | + ! : | + ! : | + ! : | 10 thread-local wrapper routine for ThreadedBufSize  (in libonnxruntime.1.27.0.dylib) + 24  [0x1044cca84]
        +   ! : | + ! : | + ! : | + ! : |   10 _tlv_get_addr  (in libdyld.dylib) + 0,4  [0x18329c388,0x18329c38c]
        +   ! : | + ! : | + ! : | + ! : 8 void MlasGemmQuantPackedOperation<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_QUANT_SHAPE_PARAMS const*, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, unsigned long, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 148  [0x1044fe31c]
        +   ! : | + ! : | + ! : | + ! : | 5 thread-local wrapper routine for ThreadedBufHolder  (in libonnxruntime.1.27.0.dylib) + 28  [0x1044ccaa8]
        +   ! : | + ! : | + ! : | + ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18329c38c]
        +   ! : | + ! : | + ! : | + ! : | 2 thread-local wrapper routine for ThreadedBufHolder  (in libonnxruntime.1.27.0.dylib) + 20,24  [0x1044ccaa0,0x1044ccaa4]
        +   ! : | + ! : | + ! : | + ! : | 1 thread-local wrapper routine for ThreadedBufHolder  (in libonnxruntime.1.27.0.dylib) + 52  [0x1044ccac0]
        +   ! : | + ! : | + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18329c38c]
        +   ! : | + ! : | + ! : | + ! : 5 MlasGemmQuantThreaded(MLAS_GEMM_QUANT_WORK_BLOCK const*, MLAS_GEMM_QUANT_SHAPE_PARAMS const*, MLAS_GEMM_QUANT_DATA_PARAMS const*, long)  (in libonnxruntime.1.27.0.dylib) + 56,4,...  [0x1044cef04,0x1044ceed0,...]
        +   ! : | + ! : | + ! : | + ! : 2 MlasGemmQuantCopyPackA<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_U8X8_KERNEL_UDOT::PackedAType*, unsigned char const*, unsigned long, unsigned long, unsigned long, int*, bool)  (in libonnxruntime.1.27.0.dylib) + 1488,1492  [0x1044fdb58,0x1044fdb5c]
        +   ! : | + ! : | + ! : | + ! 4 MlasTrySimpleParallel(onnxruntime::concurrency::ThreadPool*, long, std::function<void (long)> const&)  (in libonnxruntime.1.27.0.dylib) + 36,48  [0x1044ccd00,0x1044ccd0c]
